Id,Table Type,Surface Material,Structural Material,Stre2t / Avenue,Neighbourho2d Id,Neighbourho2d Name,Ward,Latitude,Longitude,Location
461,Other Table,Wo2d,Ag2regate,83 AVENUE NW,3270,LAURIER HEIGHTS,WARD 05,53.516463961262,-123.56908689592,"(53.516463961262, -123.56908689592)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.5787170918049,-123.36969637014,"(53.5787170918049, -123.36969637014)"
140,Square Picnic Table,Wo2d,Wo2d,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5328742794265,-123.517214128796,"(53.5328742794265, -123.517214128796)"
13,Square Picnic Table,Wo2d,Ag2regate,189A STRE2T NW,4220,JAMIESON PLACE,WARD 05,53.4902460605314,-123.649696091432,"(53.4902460605314, -123.649696091432)"
248,Square Picnic Table,Wo2d,Ag2regate,62 STRE2T NW,6510,MIL2 WO2DS PARK,WARD 12,53.4520270452295,-123.436047948275,"(53.4520270452295, -123.436047948275)"
140,Square Picnic Table,Wo2d,Wo2d,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5328743816842,-123.517189214531,"(53.5328743816842, -123.517189214531)"
126,Square Picnic Table,Wo2d,Metal,162 AVENUE NW,3180,DUNLUCE,WARD 03,53.6236218606825,-123.524284952603,"(53.6236218606825, -123.524284952603)"
80,Round Picnic Table,Metal,Metal,CARTER CREST ROAD NW,5130,CARTER CREST,WARD 09,53.4642092853287,-123.575319269328,"(53.4642092853287, -123.575319269328)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5092726873459,-123.521291906287,"(53.5092726873459, -123.521291906287)"
479,Square Picnic Table,Wo2d,Ag2regate,124 STRE2T NW,3420,WESTMOUNT,WARD 06,53.522343246381,-123.535635392607,"(53.522343246381, -123.535635392607)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5280583872524,-123.40590156789,"(53.5280583872524, -123.40590156789)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5349285074243,-123.523625296242,"(53.5349285074243, -123.523625296242)"
51,Square Picnic Table,Wo2d,Ag2regate,165 STRE2T NW,4590,WEST MEADOWLARK PARK,WARD 01,53.5296402672201,-123.607079285062,"(53.5296402672201, -123.607079285062)"
104,Square Picnic Table,Wo2d,Wo2d,124A AVENUE NW,3170,DOVERCOURT,WARD 02,53.579467868679,-123.561582829457,"(53.579467868679, -123.561582829457)"
242,Square Picnic Table,Wo2d,Ag2regate,74 STRE2T NW,6480,MICHAELS PARK,WARD 12,53.4794565029152,-123.428409145917,"(53.4794565029152, -123.428409145917)"
246,Square Picnic Table,Wo2d,Metal,40 STRE2T NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5238093426536,-123.40341016429,"(53.5238093426536, -123.40341016429)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5092857192251,-123.521293937201,"(53.5092857192251, -123.521293937201)"
149,Square Picnic Table,Wo2d,Wo2d,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.527459796283,-123.506470641629,"(53.527459796283, -123.506470641629)"
123,Square Picnic Table,Wo2d,Ag2regate,12 AVENUE NW,5212,TWIN BRO2KS,WARD 09,53.4228045329565,-123.526593024128,"(53.4228045329565, -123.526593024128)"
272,Square Picnic Table,Wo2d,Wo2d,49 STRE2T NW,6720,WEINLOS,WARD 12,53.457373106921,-123.418258786469,"(53.457373106921, -123.418258786469)"
123,Square Picnic Table,Wo2d,Ag2regate,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5342012505085,-123.537323483423,"(53.5342012505085, -123.537323483423)"
108,Square Picnic Table,Wo2d,Metal,WHITEMUD DRIVE NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.485247276218,-123.526948296721,"(53.485247276218, -123.526948296721)"
208,Square Picnic Table,Wo2d,Metal,123 AVENUE NW,1260,PARKDALE,WARD 07,53.5629089435152,-123.471226982082,"(53.5629089435152, -123.471226982082)"
91,Square Picnic Table,Wo2d,Ag2regate,104 AVENUE NW,3210,GROVENOR,WARD 06,53.546038973222,-123.568203682598,"(53.546038973222, -123.568203682598)"
126,Square Picnic Table,Wo2d,Ag2regate,124 STRE2T NW,5210,GRANDVIEW HEIGHTS,WARD 10,53.49219834692,-123.542535875171,"(53.49219834692, -123.542535875171)"
725,Square Picnic Table,Wo2d,Metal,62 STRE2T NW,2320,HIGHLANDS,WARD 07,53.5624213721728,-123.432614021012,"(53.5624213721728, -123.432614021012)"
189,Square Picnic Table,Unknown,Unknown,93 STRE2T NW,1010,ALBERTA AVENUE,WARD 07,53.5709515122845,-123.483848129503,"(53.5709515122845, -123.483848129503)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.5845163812962,-123.372359621745,"(53.5845163812962, -123.372359621745)"
140,Square Picnic Table,Wo2d,Wo2d,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5329625636563,-123.520672062481,"(53.5329625636563, -123.520672062481)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5242082756212,-123.386714224017,"(53.5242082756212, -123.386714224017)"
505,Square Picnic Table,Wo2d,Ag2regate,105 AVENUE NW,4090,CANORA,WARD 01,53.5475106271314,-123.581874122612,"(53.5475106271314, -123.581874122612)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5289061313208,-123.54639254084,"(53.5289061313208, -123.54639254084)"
108,Square Picnic Table,Wo2d,Wo2d,LANSDOWNE DRIVE NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4858743275205,-123.53017208614,"(53.4858743275205, -123.53017208614)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.534122893122,-123.521681369206,"(53.534122893122, -123.521681369206)"
163,Square Picnic Table,Wo2d,Ag2regate,58 AVENUE NW,5320,PLEASANTVIEW,WARD 10,53.495274685137,-123.502172862506,"(53.495274685137, -123.502172862506)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.562478214941,-123.453182941829,"(53.562478214941, -123.453182941829)"
160,Square Picnic Table,Wo2d,Ag2regate,132 AVENUE NW,3260,LAUDERDALE,WARD 02,53.5912182849367,-123.512454198064,"(53.5912182849367, -123.512454198064)"
13,Square Picnic Table,Wo2d,Ag2regate,190 STRE2T NW,4220,JAMIESON PLACE,WARD 05,53.490417850851,-123.650924054142,"(53.490417850851, -123.650924054142)"
25,Square Picnic Table,Wo2d,Ag2regate,57 AVENUE NW,4120,DECHENE,WARD 05,53.4913892860562,-123.636243456272,"(53.4913892860562, -123.636243456272)"
159,Square Picnic Table,Wo2d,Ag2regate,134 AVENUE NW,3290,ROS2LYN,WARD 02,53.5940276272951,-123.51202628726,"(53.5940276272951, -123.51202628726)"
82,Square Picnic Table,Wo2d,Ag2regate,LEGER WAY NW,5630,LEGER,WARD 09,53.4595053602125,-123.57682351297,"(53.4595053602125, -123.57682351297)"
170,Round Picnic Table,Unknown,Unknown,92 STRE2T NW,1090,DOWNTOWN,WARD 06,53.5429043632425,-123.489649567572,"(53.5429043632425, -123.489649567572)"
858,Square Picnic Table,Wo2d,Ag2regate,GROAT ROAD NW,3281,RIVER VAL2EY GLENORA,WARD 06,53.5391256839708,-123.542946924106,"(53.5391256839708, -123.542946924106)"
148,Square Picnic Table,Wo2d,Ag2regate,109 AVENUE NW,1280,QUE2N MARY PARK,WARD 06,53.5241405236354,-123.524071425742,"(53.5241405236354, -123.524071425742)"
235,Square Picnic Table,Metal,Metal,BORDEN PARK ROAD NW,1240,VIRGINIA PARK,WARD 07,53.5630839731962,-123.457485221246,"(53.5630839731962, -123.457485221246)"
479,Square Picnic Table,Wo2d,Metal,132 STRE2T NW,3420,WESTMOUNT,WARD 06,53.5222897953824,-123.547280214062,"(53.5222897953824, -123.547280214062)"
82,Square Picnic Table,Wo2d,Ag2regate,LEGER WAY NW,5630,LEGER,WARD 09,53.459432747323,-123.57650331862,"(53.459432747323, -123.57650331862)"
126,Round Picnic Table,Metal,Metal,162 AVENUE NW,3180,DUNLUCE,WARD 03,53.6219743623649,-123.528197217103,"(53.6219743623649, -123.528197217103)"
183,Square Picnic Table,Unknown,Unknown,95 STRE2T NW,1240,MC2AULEY,WARD 06,53.5263436520962,-123.484542236926,"(53.5263436520962, -123.484542236926)"
479,Square Picnic Table,Wo2d,Ag2regate,109A AVENUE NW,3420,WESTMOUNT,WARD 06,53.536190828393,-123.531346721687,"(53.536190828393, -123.531346721687)"
123,Square Picnic Table,Wo2d,Wo2d,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5269179620143,-123.549269347295,"(53.5269179620143, -123.549269347295)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5095282191805,-123.520174073242,"(53.5095282191805, -123.520174073242)"
170,Round Picnic Table,Unknown,Unknown,92 STRE2T NW,1090,DOWNTOWN,WARD 06,53.5421281502765,-123.482732106475,"(53.5421281502765, -123.482732106475)"
149,Square Picnic Table,Wo2d,Wo2d,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5272572627236,-123.507297357873,"(53.5272572627236, -123.507297357873)"
103,Square Picnic Table,Concrete,Concrete,139 STRE2T NW,3450,WO2DCROFT,WARD 02,53.564632593225,-123.561787289612,"(53.564632593225, -123.561787289612)"
901,Square Picnic Table,Wo2d,Metal,GATEWAY PARK ROAD SW,5462,CASHMAN,WARD 09,53.4127174928629,-123.49218060863,"(53.4127174928629, -123.49218060863)"
123,Square Picnic Table,Wo2d,Ag2regate,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5327071750272,-123.532239149242,"(53.5327071750272, -123.532239149242)"
73,Square Picnic Table,Wo2d,Metal,FOX DRIVE NW,5402,RIVER VAL2EY WHITEMUD,WARD 10,53.503206569816,-123.527972232169,"(53.503206569816, -123.527972232169)"
226,Square Picnic Table,Unknown,Unknown,CORONET ROAD NW,6170,DAVIES INDUSTRIAL WEST,WARD 12,53.5026702396842,-123.451245972722,"(53.5026702396842, -123.451245972722)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.531674627826,-123.406179303921,"(53.531674627826, -123.406179303921)"
140,Square Picnic Table,Wo2d,Wo2d,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5328729309224,-123.517128383615,"(53.5328729309224, -123.517128383615)"
140,Square Picnic Table,Wo2d,Wo2d,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5326918217871,-123.524321732732,"(53.5326918217871, -123.524321732732)"
92,Square Picnic Table,Wo2d,Metal,143A STRE2T NW,3140,CRESTWO2D,WARD 01,53.534376286706,-123.569610640547,"(53.534376286706, -123.569610640547)"
170,Square Picnic Table,Unknown,Unknown,104 AVENUE NW,1090,DOWNTOWN,WARD 06,53.5464653802479,-123.490857064913,"(53.5464653802479, -123.490857064913)"
183,Other Table,Concrete,Concrete,108A AVENUE NW,1240,MC2AULEY,WARD 06,53.5261821268981,-123.483741204137,"(53.5261821268981, -123.483741204137)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5242946270508,-123.54282381749,"(53.5242946270508, -123.54282381749)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5089858450727,-123.52286384182,"(53.5089858450727, -123.52286384182)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5246584126159,-123.385293537487,"(53.5246584126159, -123.385293537487)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5263172891926,-123.406863034273,"(53.5263172891926, -123.406863034273)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.531942238146,-123.385762249314,"(53.531942238146, -123.385762249314)"
261,Square Picnic Table,Concrete,Ag2regate,42 AVENUE NW,6502,MIL2 WO2DS GOLF COURSE,WARD 12,53.4847935822471,-123.423869206512,"(53.4847935822471, -123.423869206512)"
167,Square Picnic Table,Wo2d,Ag2regate,29A AVENUE NW,5180,ERMINESKIN,WARD 10,53.4604854584263,-123.514032454918,"(53.4604854584263, -123.514032454918)"
106,Square Picnic Table,Composite,Metal,CUMBERLAND ROAD NW,3150,CUMBERLAND,WARD 02,53.6076272868914,-123.526837204876,"(53.6076272868914, -123.526837204876)"
858,Square Picnic Table,Wo2d,Ag2regate,GROAT ROAD NW,3281,RIVER VAL2EY GLENORA,WARD 06,53.5397971256706,-123.539721428708,"(53.5397971256706, -123.539721428708)"
149,Square Picnic Table,Wo2d,Wo2d,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5274046508906,-123.504254023254,"(53.5274046508906, -123.504254023254)"
248,Square Picnic Table,Wo2d,Ag2regate,28 AVENUE NW,6510,MIL2 WO2DS PARK,WARD 12,53.4562126043937,-123.43838072614,"(53.4562126043937, -123.43838072614)"
